Recursion step 0:
Partitions:
0; 1; 
2; 72; 
3; 4; 
5; 75; 
6; 7; 
8; 78; 
9; 10; 
11; 81; 
12; 13; 
14; 84; 
15; 16; 
17; 87; 
18; 19; 
20; 90; 
21; 22; 
23; 93; 
24; 25; 
26; 96; 
27; 28; 
29; 99; 
30; 31; 
32; 102; 
33; 34; 
35; 105; 
36; 37; 
38; 108; 
39; 40; 
41; 111; 
42; 43; 
44; 114; 
45; 46; 
47; 117; 
48; 49; 
50; 120; 
51; 52; 
53; 123; 
54; 55; 
56; 126; 
57; 58; 
59; 129; 
60; 61; 
62; 132; 
63; 64; 
65; 135; 
66; 67; 
68; 138; 
69; 70; 
71; 141; 
73; 74; 
76; 77; 
79; 80; 
82; 83; 
85; 86; 
88; 89; 
91; 92; 
94; 95; 
97; 98; 
100; 101; 
103; 104; 
106; 107; 
109; 110; 
112; 113; 
115; 116; 
118; 119; 
121; 122; 
124; 125; 
127; 128; 
130; 131; 
133; 134; 
136; 137; 
139; 140; 
142; 143; 
144; 145; 
146; 147; 
148; 149; 
150; 151; 
152; 153; 
154; 155; 
156; 157; 
158; 159; 
160; 161; 
162; 163; 
164; 165; 
166; 167; 
168; 169; 
170; 171; 
172; 173; 
174; 175; 
176; 177; 
178; 179; 
180; 181; 
182; 183; 
184; 185; 
186; 187; 
188; 189; 
190; 191; 
192; 193; 
194; 195; 
196; 197; 
198; 199; 
200; 201; 
202; 203; 
204; 205; 
206; 207; 
208; 209; 
210; 211; 
212; 213; 
214; 215; 
216; 217; 
218; 219; 
220; 221; 
222; 223; 
224; 225; 
226; 227; 
228; 229; 
230; 231; 
232; 233; 
234; 235; 
236; 237; 
238; 239; 
240; 241; 
242; 243; 
244; 245; 
246; 247; 
248; 249; 
250; 251; 
252; 253; 
254; 255; 
256; 257; 
258; 259; 
260; 261; 
262; 263; 
264; 265; 
266; 267; 
268; 269; 
270; 271; 
272; 273; 
274; 275; 
276; 277; 
278; 279; 
280; 281; 
282; 283; 
284; 285; 
286; 287; 
288; 289; 
290; 291; 
292; 293; 
294; 295; 
296; 297; 
298; 299; 
300; 301; 
302; 303; 
304; 305; 
306; 307; 
308; 309; 
310; 311; 
312; 313; 
314; 315; 
316; 317; 
318; 319; 
320; 321; 
322; 323; 
324; 325; 
326; 327; 
328; 329; 
330; 331; 
332; 333; 
334; 335; 
336; 337; 
338; 423; 
339; 340; 
341; 425; 
342; 343; 
344; 427; 
345; 346; 
347; 430; 
348; 349; 
350; 420; 
351; 352; 
353; 418; 
354; 355; 
356; 415; 
357; 358; 
359; 413; 
360; 361; 
362; 410; 
363; 364; 
365; 428; 
366; 367; 
368; 419; 
369; 370; 
371; 409; 
372; 373; 
374; 411; 
375; 376; 
377; 412; 
378; 379; 
380; 414; 
381; 382; 
383; 416; 
384; 385; 
386; 417; 
387; 388; 
389; 421; 
390; 391; 
392; 408; 
393; 394; 
395; 431; 
396; 397; 
398; 429; 
399; 400; 
401; 422; 
402; 403; 
404; 426; 
405; 406; 
407; 424; 
432; 486; 458; 
433; 468; 496; 
434; 457; 491; 
435; 470; 500; 
436; 462; 503; 
437; 473; 
438; 459; 
439; 465; 
440; 472; 494; 
441; 484; 463; 
442; 474; 
443; 482; 478; 
444; 498; 471; 
445; 481; 469; 
446; 483; 475; 
447; 467; 493; 
448; 476; 
449; 492; 464; 
450; 477; 
451; 461; 
452; 460; 
453; 479; 495; 
454; 456; 
455; 466; 485; 
480; 526; 529; 
487; 544; 506; 
488; 524; 533; 
489; 525; 541; 
490; 528; 511; 
497; 512; 531; 
499; 508; 547; 
501; 535; 520; 
502; 543; 521; 
504; 545; 
505; 551; 
507; 539; 
509; 548; 
510; 550; 
513; 536; 
514; 534; 
515; 538; 
516; 530; 
517; 537; 
518; 532; 
519; 542; 
522; 549; 
523; 546; 
527; 540; 
552; 994; 
553; 1020; 
554; 1021; 
555; 1024; 
556; 1026; 
557; 1028; 
558; 1029; 
559; 1011; 
560; 1010; 
561; 1007; 
562; 996; 
563; 998; 
564; 992; 
565; 1002; 
566; 1003; 
567; 1005; 
568; 1009; 
569; 1014; 
570; 1018; 
571; 1016; 
572; 1013; 
573; 1022; 
574; 1004; 
575; 1000; 
576; 997; 
577; 993; 
578; 1031; 
579; 1025; 
580; 1012; 
581; 1017; 
582; 1030; 
583; 995; 
584; 1027; 
585; 1006; 
586; 999; 
587; 1001; 
588; 1023; 
589; 1015; 
590; 1019; 
591; 1008; 
592; 596; 
593; 603; 
594; 595; 
597; 600; 
598; 599; 
601; 617; 
602; 605; 
604; 613; 
606; 607; 
608; 618; 
609; 610; 
611; 612; 
614; 629; 
615; 616; 
619; 630; 
620; 622; 
621; 626; 
623; 625; 
624; 628; 
627; 631; 
632; 644; 
633; 649; 
634; 636; 
